/3.2
(ODB.1
	Dependencies:	"$AVEXT/dlogcore.___\n$AVEXT/dialog.avx\n"
	FirstRootClassName:	"Project"
	Roots:	2
	Version:	32
)

(Project.2
	Name:	"Build.apr"
	Creator:	"The BASINS Team"
	CreationDate:	"Tuesday, July 11, 2000 11:57:12"
	GUIName:	"Project"
	Win:	3
	CSMgr:	4
	DocExts:	5
	VisGUIWidth:	70
	Doc:	6
	Doc:	28
	Doc:	50
	Doc:	72
	Doc:	94
	Doc:	116
	Doc:	138
	Doc:	154
	Doc:	170
	Doc:	186
	Doc:	202
	Doc:	218
	Doc:	234
	Doc:	250
	Doc:	1073
	Doc:	1162
	Doc:	1174
	Doc:	1203
	Doc:	1262
	Doc:	1274
	Doc:	1286
	Doc:	1310
	Doc:	1332
	Doc:	1354
	Doc:	1376
	Doc:	1398
	Doc:	1420
	Doc:	1442
	Doc:	1454
	Doc:	1470
	Doc:	1486
	Doc:	1502
	Doc:	1518
	Doc:	1534
	Doc:	1550
	ActiveDoc:	250
	Buttons:	1566
	Buttons:	1567
	Buttons:	1568
	Dependencies:	1569
	Dependencies:	1570
	Scripts:	1571
	Prefs:	1618
	GUI:	1807
	GUI:	2070
	GUI:	2197
	GUI:	2290
	GUI:	2473
	GUI:	2582
	GUI:	2601
	GUI:	2665
	WorkDir:	2832
	WinX:	-4
	WinY:	-3
	WinW:	1032
	WinH:	747
	StartUp:	"startup.basins"
	ShutDown:	"shutdown.basins"
	SerialNumber:	"797601111740"
	SelColor:	2833
	GUINames:	2834
	GUINames:	2835
	GUINames:	2836
	GUINames:	2837
	GUINames:	2838
	GUINames:	2839
	GUINames:	2840
	GUINames:	2841
	GUINames:	2842
	TocWidthScale:	1.00000000000000
)

(DocWin.3
	Owner:	2
	Open:	1
	X:	-4
	Y:	-4
	W:	1034
	H:	643
)

(CSMgr.4
)

(DocAct.5
	Doc:	2
)

(Table.6
	Name:	"Bacteria Data 70-74"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	7
	CSMgr:	8
	DocExts:	9
	VTab:	10
)

(DocWin.7
	Owner:	6
	X:	-4
	Y:	-4
	W:	1017
	H:	635
)

(CSMgr.8
)

(DocAct.9
	Doc:	6
)

(VTab.10
	Name:	"bc_d7074.dbf"
	BTab:	11
	Fields:	12
	Fields:	13
	Fields:	14
	Fields:	15
	Fields:	16
	Fields:	17
	Fields:	18
	Fields:	19
	Fields:	20
	Fields:	21
	Fields:	22
	Fields:	23
	Fields:	24
	Fields:	25
	SelBits:	27
)

(dBASE.11
	Name:	"bc_d7074.dbf"
	Fields:	12
	Fields:	13
	Fields:	14
	Fields:	15
	Fields:	16
	Fields:	17
	Fields:	18
	Fields:	19
	Fields:	20
	Fields:	21
	Fields:	22
	Fields:	23
	Fields:	24
	Fields:	25
	FileName:	26
)

(Field.12
	Name:	"Id"
	Btab:	11
	Alias:	"Id"
	Visible:	1
	Type:	4
	Order:	-1
	Pixels:	150
)

(Field.13
	Name:	"Station"
	Btab:	11
	Alias:	"Station"
	Visible:	1
	Type:	4
	Order:	-1
	Pixels:	95
)

(Field.14
	Name:	"Agency"
	Btab:	11
	Alias:	"Agency"
	Visible:	1
	Type:	4
	Order:	-1
	Pixels:	53
)

(Field.15
	Name:	"Bacid"
	Btab:	11
	Alias:	"Bacid"
	Visible:	1
	Type:	9
	Order:	-1
	Pixels:	77
)

(Field.16
	Name:	"Parametr"
	Btab:	11
	Alias:	"parameter"
	Visible:	1
	Type:	4
	Order:	-1
	Pixels:	52
)

(Field.17
	Name:	"No_obs"
	Btab:	11
	Alias:	"No Obs"
	Visible:	1
	Type:	9
	Order:	-1
	Pixels:	53
)

(Field.18
	Name:	"Mean"
	Btab:	11
	Alias:	"Mean"
	Visible:	1
	Type:	9
	Order:	-1
	Pixels:	101
)

(Field.19
	Name:	"A15th_p"
	Btab:	11
	Alias:	"15th %"
	Visible:	1
	Type:	9
	Order:	-1
	Pixels:	101
)

(Field.20
	Name:	"A25th_p"
	Btab:	11
	Alias:	"25th %"
	Visible:	1
	Type:	9
	Order:	-1
	Pixels:	101
)

(Field.21
	Name:	"A50th_p"
	Btab:	11
	Alias:	"50th %"
	Visible:	1
	Type:	9
	Order:	-1
	Pixels:	101
)

(Field.22
	Name:	"A75th_p"
	Btab:	11
	Alias:	"75th %"
	Visible:	1
	Type:	9
	Order:	-1
	Pixels:	101
)

(Field.23
	Name:	"A85th_p"
	Btab:	11
	Alias:	"85th %"
	Visible:	1
	Type:	9
	Order:	-1
	Pixels:	101
)

(Field.24
	Name:	"Std"
	Btab:	11
	Alias:	"Std"
	Visible:	1
	Type:	9
	Order:	-1
	Pixels:	101
)

(Field.25
	Name:	"Bcu"
	Btab:	11
	Alias:	"Bcu"
	Visible:	1
	Type:	4
	Order:	-1
	Pixels:	53
)

(FN.26
	Path:	"/basins/data/tutorial/bc_d7074.dbf"
)

(Bitmap.27
	NumBits:	8

)

(Table.28
	Name:	"Bacteria Data 75-79"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	29
	CSMgr:	30
	DocExts:	31
	VTab:	32
)

(DocWin.29
	Owner:	28
	X:	20
	Y:	20
)

(CSMgr.30
)

(DocAct.31
	Doc:	28
)

(VTab.32
	Name:	"bc_d7579.dbf"
	BTab:	33
	Fields:	34
	Fields:	35
	Fields:	36
	Fields:	37
	Fields:	38
	Fields:	39
	Fields:	40
	Fields:	41
	Fields:	42
	Fields:	43
	Fields:	44
	Fields:	45
	Fields:	46
	Fields:	47
	SelBits:	49
)

(dBASE.33
	Name:	"bc_d7579.dbf"
	Fields:	34
	Fields:	35
	Fields:	36
	Fields:	37
	Fields:	38
	Fields:	39
	Fields:	40
	Fields:	41
	Fields:	42
	Fields:	43
	Fields:	44
	Fields:	45
	Fields:	46
	Fields:	47
	FileName:	48
)

(Field.34
	Name:	"Id"
	Btab:	33
	Alias:	"Id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.35
	Name:	"Station"
	Btab:	33
	Alias:	"Station"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.36
	Name:	"Agency"
	Btab:	33
	Alias:	"Agency"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.37
	Name:	"Bacid"
	Btab:	33
	Alias:	"Bacid"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.38
	Name:	"Parametr"
	Btab:	33
	Alias:	"parameter"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.39
	Name:	"No_obs"
	Btab:	33
	Alias:	"No Obs"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.40
	Name:	"Mean"
	Btab:	33
	Alias:	"Mean"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.41
	Name:	"A15th_p"
	Btab:	33
	Alias:	"15th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.42
	Name:	"A25th_p"
	Btab:	33
	Alias:	"25th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.43
	Name:	"A50th_p"
	Btab:	33
	Alias:	"50th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.44
	Name:	"A75th_p"
	Btab:	33
	Alias:	"75th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.45
	Name:	"A85th_p"
	Btab:	33
	Alias:	"85th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.46
	Name:	"Std"
	Btab:	33
	Alias:	"Std"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.47
	Name:	"Bcu"
	Btab:	33
	Alias:	"Bcu"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.48
	Path:	"/basins/data/tutorial/bc_d7579.dbf"
)

(Bitmap.49
	NumBits:	7

)

(Table.50
	Name:	"Bacteria Data 80-84"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	51
	CSMgr:	52
	DocExts:	53
	VTab:	54
)

(DocWin.51
	Owner:	50
	X:	35
	Y:	35
)

(CSMgr.52
)

(DocAct.53
	Doc:	50
)

(VTab.54
	Name:	"bc_d8084.dbf"
	BTab:	55
	Fields:	56
	Fields:	57
	Fields:	58
	Fields:	59
	Fields:	60
	Fields:	61
	Fields:	62
	Fields:	63
	Fields:	64
	Fields:	65
	Fields:	66
	Fields:	67
	Fields:	68
	Fields:	69
	SelBits:	71
)

(dBASE.55
	Name:	"bc_d8084.dbf"
	Fields:	56
	Fields:	57
	Fields:	58
	Fields:	59
	Fields:	60
	Fields:	61
	Fields:	62
	Fields:	63
	Fields:	64
	Fields:	65
	Fields:	66
	Fields:	67
	Fields:	68
	Fields:	69
	FileName:	70
)

(Field.56
	Name:	"Id"
	Btab:	55
	Alias:	"Id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.57
	Name:	"Station"
	Btab:	55
	Alias:	"Station"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.58
	Name:	"Agency"
	Btab:	55
	Alias:	"Agency"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.59
	Name:	"Bacid"
	Btab:	55
	Alias:	"Bacid"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.60
	Name:	"Parametr"
	Btab:	55
	Alias:	"parameter"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.61
	Name:	"No_obs"
	Btab:	55
	Alias:	"No Obs"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.62
	Name:	"Mean"
	Btab:	55
	Alias:	"Mean"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.63
	Name:	"A15th_p"
	Btab:	55
	Alias:	"15th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.64
	Name:	"A25th_p"
	Btab:	55
	Alias:	"25th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.65
	Name:	"A50th_p"
	Btab:	55
	Alias:	"50th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.66
	Name:	"A75th_p"
	Btab:	55
	Alias:	"75th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.67
