#start
START SETTINGS
  CONTEXT POSTPROC
  DATE_FORMAT mm/dd/yyyy
#  CONTEXT PESTPREP
END SETTINGS

#comments for erase entity block
#
START ERASE_ENTITY
  #context comment
  #try two lines
  CONTEXT Contex_1
  SERIES_NAME flow
  #stable comment
  S_TABLE_NAME stat_flow
  V_TABLE_NAME vol_flow
  E_TABLE_NAME ex_flow
END ERASE_ENTITY

#test 1 for exceedence
START EXCEEDENCE_TIME
  CONTEXT all
  SERIES_NAME redmflow
  NEW_E_TABLE_NAME 
  EXCEEDENCE_TIME_UNITS days
  UNDER_OVER over
  FLOW 200.0
  FLOW 300.0
  FLOW 500.0
  FLOW 1000.0
  FLOW 2000.0
  FLOW 4000.0
END EXCEEDENCE_TIME

#test 2 for exceedence
START EXCEEDENCE_TIME
  CONTEXT all
  SERIES_NAME oflow
  NEW_E_TABLE_NAME 
  EXCEEDENCE_TIME_UNITS days
  UNDER_OVER over
  FLOW 200.0
  FLOW 300.0
  FLOW 500.0
  FLOW 1000.0
  FLOW 2000.0
  FLOW 4000.0
END EXCEEDENCE_TIME

#reading modeled flow - instream at LaGrange
START GET_SERIES_PLOTGEN
  #context comment
  CONTEXT all
  #file comment
  FILE c:\basins\modelout\WolfRiver5\pest1\wrpred.wdm
  #label comment
  LABEL blah
  #new series comment
  NEW_SERIES_NAME mflow
  #date1 comment
  DATE_1 01/20/2001
  #time1 comment
  TIME_1 12:12:20
  #date2 comment
  DATE_2 01/30/2001
  #time 2 comment
  TIME_2 12:16:33
END GET_SERIES_PLOTGEN

#testing SSF get
START GET_SERIES_SSF
  #context comment
  CONTEXT all
  #file comment
  FILE test.smp
  #label comment
  SITE blah
  #new series comment
  NEW_SERIES_NAME mflow
  #date1 comment
  DATE_1 01/20/2001
  #time1 comment
  TIME_1 12:12:20
  #date2 comment
  DATE_2 01/30/2001
  #time 2 comment
  TIME_2 12:16:33
END GET_SERIES_SSF

#reading modeled flow from WDM - instream at LaGrange
START GET_SERIES_WDM
  #WDM context comment
  CONTEXT all
  #WDM file comment
  FILE c:\basins\modelout\WolfRiver5\pest1\wrpred.wdm
  #WDM dataset comment
  DSN 3001
  #WDM series comment
  NEW_SERIES_NAME mflow
  #deftime comment
  DEF_TIME 24:00:00
  #WDM filter comment
  FILTER -999.0
END GET_SERIES_WDM

START LIST_OUTPUT
  #list output context comment
  CONTEXT all
  #list output file comment
  FILE output.txt
  #series name comment
  SERIES_NAME series1
  #seriesformat comment
  SERIES_FORMAT long
  #list output stable comment
  S_TABLE_NAME stab1
  #list output vtable 1 comment
  V_TABLE_NAME movol
  #list output etable 1 comment
  E_TABLE_NAME emflow
  #list output etable 2 comment
  E_TABLE_NAME emflow2
END LIST_OUTPUT

START NEW_TIME_BASE
  #ntb context comment
  CONTEXT all
  #tb series name comment
  SERIES_NAME testtb
  #tb newseriesname comment
  NEW_SERIES_NAME newtb
  #tb tbseries name comment
  TB_SERIES_NAME tbseries
END NEW_TIME_BASE

START REDUCE_TIME_SPAN
  #reduce context comment
  CONTEXT all
  #reduce seriesname comment
  SERIES_NAME suro
  #reduce newseriesname comment
  NEW_SERIES_NAME redsuro
  #reduce date 1 comment
  DATE_1 10/01/1996
  #reduce time 1 comment
  TIME_1 12:13:14
  #reduce date 2 comment
  DATE_2 12/01/1996
  #reduce time 2 comment
  TIME_2 13:14:15
END REDUCE_TIME_SPAN

START SERIES_CLEAN
  #clean context comment
  CONTEXT all
  #clean series comment
  SERIES_NAME blah
  #clean new series comment
  NEW_SERIES_NAME newblah
  #clean lbnd comment
  LOWER_ERASE_BOUNDARY 5
  #clean ubnd comment
  UPPER_ERASE_BOUNDARY 50
  #clean sub value
  SUBSTITUTE_VALUE 12
END SERIES_CLEAN

START SERIES_DISPLACE
  #displace context comment
  CONTEXT all
  #displace series comment
  SERIES_NAME blah
  #displace new series comment
  NEW_SERIES_NAME newblah
  #displace laginc comment
  LAG_INCREMENT 5
  #displace fill comment
  FILL_VALUE 50
END SERIES_DISPLACE

START SERIES_EQUATION
  #eqtn context comment
  CONTEXT all
  #eqtn newseries comment
  NEW_SERIES_NAME eqtnseries
  #eqtn comment
  EQUATION log10(outflow * concentration)
END SERIES_EQUATION

START SERIES_STATISTICS
  #stats context comment
  CONTEXT all
  #stats series comment
  SERIES_NAME BLAH
  #stats stable comment
  NEW_STABLE_NAME sBLAH
  #stats sum comment
  SUM yes
  #stats mean comment
  MEAN yes
  #stats sdev comment
  STD_DEV no
  #stats max comment
  MAXIMUM no
  #stats min comment
  MINIMUM yes
  #stats log comment
  LOG no
  #stats power comment
  POWER 2.1
  #stats date1 comment
  DATE_1 1/20/95
  #stats time1 comment
  TIME_1 08:30:00
  #stats Date2 comment
  DATE_2 12/31/96
  #stats Time2 comment
  TIME_2 08:20:00
END SERIES_STATISTICS

#vol1 comment
START VOLUME_CALCULATION
  #vol1 context comment
  CONTEXT all
  #vol1 series comment
  SERIES_NAME redmflow
  #vol1 vtable comment
  NEW_V_TABLE_NAME movol
  #vol1 datefile comment
  DATE_FILE "volumedatesmo.dat"
  #vol1 tunits comment
  FLOW_TIME_UNITS days
  #vol1 factor comment
  FACTOR 1
END VOLUME_CALCULATION

#vol2 comment
START VOLUME_CALCULATION
  #vol2 context comment
  CONTEXT all
  #vol2 series comment
  SERIES_NAME redsuro
  #vol2 vtable comment
  NEW_V_TABLE_NAME surotot
  #vol2 datefile comment
  DATE_FILE "volumedatestot.dat"
  #vol2 tunits comment
  FLOW_TIME_UNITS days
  #vol2 factor comment
  FACTOR 2
END VOLUME_CALCULATION

######## pest input file generator
START WRITE_PEST_FILES
  CONTEXT pestprep
  TEMPLATE_FILE wrpred.tpl
  MODEL_INPUT_FILE wrpred.uci
  PARAMETER_DATA_FILE paramwr.dat
  PARAMETER_GROUP_FILE pargrupwr.dat
  OBSERVATION_V_TABLE_NAME omovol
  MODEL_V_TABLE_NAME movol
  V_TABLE_WEIGHTS_EQUATION 1.0
  OBSERVATION_E_TABLE_NAME eoflow
  MODEL_E_TABLE_NAME emflow
  E_TABLE_WEIGHTS_EQUATION 1.0
  NEW_PEST_CONTROL_FILE wrpestpred.pst
  NEW_INSTRUCTION_FILE outputwr.ins
  MODEL_COMMAND_LINE modelwrpred.bat
END WRITE_PEST_FILES

